"0","corr_list <- c()"
"0","for (i in 1:length(unique(network_score_all_long_final$participant))) {"
"0","  id <- unique(network_score_all_long_final$participant)[i]"
"0","  brain_behav_sub <- network_score_all_long_final[network_score_all_long_final$participant==id, c('network_score','behav_surprise','reanalysis_FD')]"
"0","  brain_behav_sub_nonan <- na.omit(brain_behav_sub)"
"0","  #corr_list[i] <- cor(brain_behav_sub_nonan$network_score, brain_behav_sub_nonan$behav_surprise, method=c(""pearson""))"
"0","  # corr_list[i] <- partial_Spearman(network_score|behav_surprise ~ reanalysis_FD, data=brain_behav_sub)"
"0","  model_sub <- lm(behav_surprise ~ network_score + reanalysis_FD, data=brain_behav_sub_nonan)"
"0","  corr_list[i] <- summary(model_sub)$coefficients['network_score','t value']"
"0","}"
